# source, target
10223,24542
10223,23940
10223,9722
10223,7474
10223,23922
10223,2007
10223,24312
10223,581
10223,24007
10223,22283
10223,4643
10223,1005
10223,1266
10223,18000
10223,18210
10223,23670
10223,23865
10223,18010
10223,2764
10223,18292
10223,18110
10223,18361
10223,9718
10223,24510
10223,1050
10223,24017
10223,4820
10223,7566
10223,17802
10223,23702
10223,23669
10223,2158
10223,18020
10223,23882
10223,9893
10223,835
10223,17757
10223,24446
10223,23857
10223,24479
10223,24238
10223,9240
10223,942
10223,24480
10223,17819
10223,11001
10223,9900
10223,24105
10223,1074
10223,1389
10223,24073
10223,7486
10223,17765
10223,24517
10223,10150
10223,24228
10223,1851
10223,9408
10223,23677
10223,10128
10223,17662
10223,9823
10223,2030
10223,17812
10223,17732
10224,24079
10224,9299
10225,23838
10225,4577
10225,6453
10225,8657
10226,9931
10226,23900
10226,7643
10226,4134
10227,4750
10227,4621
10228,4808
10228,4847
10228,24376
10228,24429
10229,24031
10229,3462
10229,752
10230,24018
10231,2706
10232,9304
10233,701
10233,7018
10234,470
10234,7018
10234,13576
10235,1221
10235,7474
10236,9822
10237,2914
10237,1239
10237,19262
10238,9729
10238,9726
10239,9498
10240,2914
10240,15270
10240,10913
10241,1239
10241,7018
10241,11270
10242,25714
10242,2828
10242,4323
10242,3549
10242,20369
10242,209
10242,701
10242,16714
10242,19380
10242,14329
10243,6536
10243,7018
10244,6461
10245,4230
10245,18881
10245,3549
10246,209
10246,4323
10247,701
10248,1225
10248,4323
10249,7066
10249,7795
10250,4323
10251,701
10251,1239
10252,23550
10253,15270
10254,10913
10255,1784
10256,10464
10257,7385
10258,3561
10258,1785
10259,7911
10259,174
10260,15270
10260,16524
10261,10796
10262,7911
10262,7018
10263,5769
10263,852
10264,701
10264,174
10264,577
10265,549
10265,174
10266,3770
10267,174
10267,6939
10267,615
10268,174
10268,14497
10268,2551
10269,23520
10269,3561
10270,3602
10270,6539
10270,25983
10271,25738
10271,1784
10271,7018
10271,9898
10272,1239
10272,19262
10273,6380
10273,701
10274,3561
10274,7260
10275,4323
10276,16945
10276,7132
10277,7303
10278,10292
10278,759
10279,209
10279,7132
10280,174
10280,1022
10281,10816
10281,1239
10281,21667
10281,11728
10281,7751
10281,3549
10281,18187
10282,5583
10282,20572
10282,286
10282,19022
10282,5511
10282,13237
10282,12919
10282,288
10282,13663
10282,174
10282,8338
10282,5413
10282,25462
10283,174
10283,10466
10284,3561
10285,21635
10285,25973
10285,6939
10285,3549
10286,6539
10286,855
10287,701
10287,3356
10287,7018
10287,1362
10287,3561
10288,15872
10288,11684
10289,174
10290,10674
10290,6364
10291,14744
10291,174
10291,25973
10291,6993
10291,19029
10292,10278
10292,22306
10292,3586
10292,23520
10292,1239
10293,701
10293,2828
10294,2152
10295,3561
10296,7908
10297,3356
10297,4323
10297,3549
10298,701
10298,1239
10298,174
10298,7018
10299,18678
10299,19429
10300,701
10300,6128
10301,209
10301,701
10302,3549
10303,8060
10303,20115
10304,345
10305,13578
10305,7018
10306,8928
10306,174
10306,3549
10307,10674
10307,3549
10307,7453
10308,209
10308,3356
10309,1239
10309,3561
10310,1299
10310,6762
10310,7280
10310,812
10310,26101
10310,16150
10310,12956
10310,20536
10310,22468
10310,14196
10310,14778
10310,3303
10310,25462
10310,7018
10310,2308
10310,19029
10310,2497
10310,286
10310,3257
10310,13237
10310,5511
10310,2516
10310,14777
10310,4637
10310,14779
10310,11164
10310,3320
10310,10880
10310,3557
10310,22565
10310,6453
10310,7233
10310,20999
10310,5779
10310,17110
10310,8001
10310,22812
10310,22609
10310,2435
10310,6539
10310,14776
10310,15635
10310,22469
10310,14780
10310,19151
10310,13872
10310,4355
10310,3549
10310,5413
10310,3356
10310,293
10310,852
10311,5804
10311,19719
10311,11030
10311,15987
10311,3356
10311,20001
10312,345
10312,25636
10312,6453
10313,1239
10313,6395
10314,3770
10315,17054
10316,2828
10316,3356
10316,7018
10317,701
10317,6128
10318,6762
10318,22927
10318,3549
10319,8856
10320,701
10320,25994
10320,18712
10321,26209
10321,3356
10322,4323
10322,7132
10323,174
10324,7307
10324,209
10324,1239
10325,701
10326,20115
10326,16441
10326,10961
10326,9286
10326,10578
10326,5718
10327,701
10327,6395
10327,19262
10328,283
10329,701
10330,701
10330,19262
10331,174
10332,19548
10333,701
10333,1239
10334,21497
10334,6849
10334,13053
10335,6395
10335,2828
10336,6395
10336,10341
10336,7018
10337,12042
10337,5006
10338,2828
10338,6395
10339,6395
10339,2828
10340,12129
10340,7018
10341,6395
10341,2828
10341,10336
10342,175
10342,7132
10343,24
10343,297
10344,175
10344,11491
10345,7385
10346,5760
10347,209
10347,174
10348,4323
10349,9301
10350,10910
10350,13789
10350,14743
10351,6395
10352,3356
10353,14048
10353,4323
10354,6197
10355,1299
10355,2828
10355,13513
10355,3356
10355,19151
10355,22384
10355,18797
10355,3549
10356,7018
10356,19024
10357,7066
10358,13768
10358,3549
10359,21659
10359,174
10359,3257
10359,3549
10360,7782
10360,7018
10360,8047
10361,701
10361,209
10361,1239
10361,3356
10361,3561
10362,6140
10362,10429
10363,209
10364,209
10364,10490
10365,1299
10365,1167
10365,6939
10365,2337
10365,13173
10365,5588
10365,16150
10365,13910
10365,23148
10365,11588
10365,22822
10365,25462
10365,16618
10365,3213
10365,19506
10365,5010
10365,6395
10365,3257
10365,3549
10365,3320
10365,23930
10365,5413
10365,3356
10365,12160
10365,22384
10365,12989
10366,6597
10366,174
10367,22466
10367,701
10367,1784
10367,19713
10367,23531
10367,4736
10367,11745
10368,12188
10369,22773
10370,701
10370,209
10371,6517
10371,7018
10372,7132
10373,209
10374,15270
10375,4565
10376,701
10376,6395
10377,7753
10377,4323
10378,2828
10378,19406
10379,701
10379,7018
10380,12271
10381,2901
10381,1239
10381,14901
10381,4323
10382,209
10382,7018
10383,209
10384,6387
10384,6382
10385,7794
10385,577
10386,8015
10387,12182
10388,15270
10388,13407
10389,702
10389,701
10389,8928
10389,209
10390,13791
10390,13790
10391,21599
10391,11556
10392,12181
10392,7018
10393,209
10393,21591
10394,7018
10395,10657
10395,3356
10396,22364
10396,23520
10396,22888
10397,21588
10397,1239
10397,23225
10397,6203
10397,3356
10397,4323
10397,11676
10398,6128
10399,209
10400,174
10400,13768
10400,6327
10401,470
10401,14955
10402,7385
10403,1299
10403,174
10403,4436
10404,6517
10405,1239
10405,7018
10406,701
10406,4323
10407,18990
10407,209
10408,1239
10408,7132
10409,7733
10409,4483
10409,8885
10409,22298
10409,10993
10410,7018
10410,19262
10411,701
10411,12181
10411,7018
10412,10881
10413,6517
10414,174
10414,345
10415,19009
10415,3112
10415,600
10416,209
10416,13790
10417,7738
10418,345
10418,25636
10419,23005
10420,18734
10421,14085
10421,7132
10422,209
10422,6395
10423,237
10423,7260
10424,22589
10425,7911
10426,209
10426,174
10427,5737
10428,7018
10428,7795
10429,16397
10429,254
10429,20116
10429,22548
10429,26107
10429,2917
10429,2391
10429,2834
10429,8055
10429,22356
10429,12956
10429,2047
10429,2903
10429,2387
10429,21758
10429,8707
10429,1626
10429,16685
10429,1631
10429,2801
10429,22431
10429,19182
10429,1251
10429,2800
10429,23105
10429,2806
10429,2858
10429,2455
10429,1610
10429,2883
10429,2892
10429,2855
10429,2889
10429,2382
10429,2411
10429,22706
10429,26078
10429,2898
10429,18547
10429,240
10429,10362
10429,19361
10429,2376
10429,14346
10429,22085
10429,230
10429,2943
10429,16736
10429,11419
10429,2377
10429,21741
10429,13878
10429,2394
10429,2940
10429,2918
10429,1584
10429,15201
10429,11706
10429,2866
10429,2442
10430,3935
10430,5001
10430,15323
10430,948
10430,22441
10430,101
10430,15199
10431,10910
10431,6128
10432,16852
10433,701
10434,701
10435,2828
10436,11172
10436,18592
10436,8151
10436,2667
10437,209
10437,10490
10437,7029
10438,11100
10438,11684
10439,7911
10439,174
10439,19557
10440,6197
10441,701
10441,19855
10442,1239
10443,26204
10444,701
10444,7018
10444,4323
10445,209
10446,7132
10447,174
10447,4565
10448,174
10448,3356
10448,10466
10449,3356
10449,10731
10449,3561
10450,7132
10451,26228
10451,7091
10451,7818
10452,10986
10452,1611
10452,11008
10452,1856
10452,1873
10452,10697
10452,1846
10453,701
10453,7018
10454,3900
10454,4323
10455,1239
10455,7018
10456,10516
10456,7385
10457,701
10457,10910
10457,13789
10457,16708
10458,7018
10459,26214
10459,15539
10460,209
10460,194
10461,701
10461,1239
10461,3356
10462,209
10462,7018
10463,209
10463,7018
10464,22594
10464,12179
10464,10256
10464,5121
10464,19024
10465,209
10465,701
10466,22179
10466,20413
10466,3778
10466,7328
10466,6522
10466,5374
10466,16889
10466,174
10466,88
10466,9592
10466,5193
10466,46
10466,4246
10466,55
10466,22638
10466,11424
10466,11537
10466,21976
10466,12528
10466,10283
10466,11558
10466,15243
10466,34
10466,10448
10466,22644
10466,8609
10466,7869
10467,7018
10467,3356
10468,1239
10468,15278
10469,36
10470,6083
10471,4323
10472,1239
10472,6388
10473,2828
10473,12179
10474,6351
10474,5713
10475,6395
10475,11518
10475,7018
10476,209
10476,6517
10477,2828
10477,174
10478,16852
10479,11172
10479,8151
10480,2901
10480,14901
10480,3549
10481,10895
10481,11014
10481,22927
10481,3549
10482,701
10482,7018
10483,209
10483,6128
10484,701
10485,3561
10486,701
10486,1239
10486,10695
10487,10752
10487,14640
10487,7837
10487,2828
10487,1239
10487,25906
10487,14572
10487,701
10487,3356
10488,25899
10489,3549
10490,7212
10490,12173
10490,12148
10490,3512
10490,6112
10490,12005
10490,3450
10490,19401
10490,2939
10490,13429
10490,2637
10490,3464
10490,3452
10490,50
10490,11096
10490,10364
10490,10631
10490,11537
10490,3491
10490,3479
10490,4355
10490,81
10490,10437
10490,11164
10490,21791
10490,4879
10491,16467
10492,701
10493,14742
10493,1785
10494,1239
10494,3549
10495,701
10495,6517
10496,6539
10497,6461
10497,1239
10497,2828
10497,10886
10498,2828
10498,4565
10499,701
10499,4323
10500,11427
10500,3764
10501,701
10502,7018
10502,10796
10503,16179
10504,7018
10504,3549
10504,1785
10505,6746
10506,1239
10507,1239
10507,14323
10508,13809
10508,14183
10508,5078
10509,7132
10510,701
10510,7018
10511,701
10511,7228
10511,19029
10512,19092
10512,209
10513,7892
10514,701
10514,13576
10514,7018
10515,112
10515,23600
10515,19836
10516,2914
10516,13719
10516,10456
10516,4323
10517,701
10517,7018
10517,3561
10518,22031
10518,1239
10518,13868
10518,701
10518,10952
10518,7018
10518,22892
10518,11092
10518,11233
10519,11848
10519,5677
10520,7794
10520,23252
10520,12021
10520,3356
10520,11666
10521,6939
10521,3549
10522,174
10523,12181
10523,7018
10523,10912
10524,6395
10525,7018
10526,7018
10526,7132
10527,6128
10528,6539
10529,9004
10530,11908
10531,7911
10531,8045
10531,4323
10532,209
10532,1239
10532,7018
10532,4323
10533,2884
10534,7018
10535,701
10535,7332
10536,174
10537,7911
10537,14745
10537,3356
10537,16482
10538,7782
10539,1239
10539,6128
10540,7911
10540,1239
10540,4323
10541,2828
10541,3561
10542,6315
10542,7385
10543,701
10543,14985
10544,5817
10544,4323
10545,7066
10546,9301
10547,1239
10548,701
10548,1239
10549,15778
10550,12900
10550,2828
10551,209
10551,20412
10552,701
10553,701
10554,209
10554,4323
10555,701
10555,1239
10556,13609
10557,7132
10558,1239
10559,10910
10560,11172
10560,8151
10561,174
10561,10961
10561,10578
10562,19262
10563,209
10563,10730
10564,6079
10564,13385
10565,6461
10565,5737
10565,2914
10565,21968
10565,5060
10565,3561
10565,1280
10566,2914
10567,16713
10567,16503
10568,5659
10569,11960
10570,174
10570,7018
10571,701
10571,7018
10572,4323
10573,25973
10574,15290
10574,23498
10575,14743
10576,812
10576,15135
10576,3491
10576,19151
10576,12427
10576,4355
10576,16150
10576,11164
10576,25462
10576,6453
10576,3213
10577,209
10577,7018
10578,63
10578,22742
10578,13326
10578,10561
10578,11499
10578,1742
10578,6932
10578,10755
10578,10326
10578,1249
10578,11743
10578,3
10578,11537
10578,156
10578,1968
10578,11745
10578,111
10578,1351
10578,22834
10578,10785
10578,13838
10578,14325
10578,557
10578,9147
10579,174
10580,11853
10581,6395
10581,7018
10582,57
10583,16657
10583,7132
10584,701
10584,10910
10585,10796
10585,7132
10586,1239
10586,6458
10586,1793
10586,1914
10587,209
10587,7385
10587,4323
10588,19092
10588,2828
10589,2914
10589,13791
10590,701
10590,6395
10591,4565
10592,701
10592,1784
10593,21050
10594,6461
10594,26286
10594,6539
10594,7916
10594,1239
10594,20271
10594,1982
10594,19029
10595,16467
10596,4323
10597,1239
10597,11426
10598,1239
10598,6395
10598,2828
10598,3561
10599,701
10599,1239
10600,3356
10600,3549
10601,701
10601,7018
10602,4323
10603,7018
10604,6663
10604,8708
10604,9498
10604,12310
10605,701
10606,6461
10607,12230
10607,174
10607,8092
10607,3356
10607,11230
10607,12121
10608,209
10609,6539
10609,16713
10609,3428
10610,14041
10610,174
10611,10933
10611,701
10612,15305
10613,6128
10614,6539
10614,25700
10614,3491
10615,6461
10615,701
10616,10910
10617,18747
10618,209
10619,16467
10619,12427
10620,18678
10620,14080
10621,209
10621,701
10622,7018
10622,3356
10623,7132
10624,701
10624,7017
10624,7260
10625,10910
10625,4546
10625,7018
10626,19271
10626,4323
10627,702
10627,5089
10628,5580
10628,20315
10629,209
10629,2828
10629,13649
10629,2551
10630,701
10631,10490
10631,3479
10632,209
10633,6517
10634,2914
10634,6539
10634,286
10634,19151
10634,3356
10634,2152
10634,3549
10635,6395
10635,5128
10636,701
10636,17229
10637,174
10638,5636
10639,20081
10639,3561
10640,3356
10641,7132
10642,701
10642,6517
10643,701
10643,7018
10644,11846
10645,701
10645,7018
10646,701
10646,174
10647,19855
10648,3561
10648,12064
10649,12389
10649,16686
10650,209
10650,7018
10651,701
10651,11486
10652,4821
10652,174
10653,6395
10653,6079
10653,23048
10654,209
10655,174
10656,701
10656,11426
10657,14694
10657,14022
10657,10928
10657,19241
10657,701
10657,20078
10657,10395
10657,23171
10657,12060
10657,7018
10657,22897
10658,7911
10658,11249
10658,13536
10659,1239
10659,7018
10660,701
10661,3356
10662,1239
10662,7018
10663,1239
10663,7018
10664,7911
10664,11760
10664,4323
10665,271
10665,15290
10665,6327
10666,5693
10667,2828
10667,3356
10668,7018
10669,6461
10669,6221
10669,701
10669,2828
10669,10913
10669,13789
10670,7738
10670,8167
10671,3597
10671,7908
10672,14743
10673,9121
10674,10290
10674,174
10674,5414
10674,1141
10674,7018
10674,12717
10674,10307
10675,7018
10675,3356
10675,3549
10676,1239
10676,7132
10677,18885
10678,812
10678,16949
10679,701
10679,10923
10679,9097
10679,3356
10679,7018
10679,3561
10679,3549
10680,7018
10681,209
10681,10738
10682,7911
10682,7228
10683,6939
10684,7018
10684,3549
10685,10979
10685,1239
10686,7911
10686,701
10686,7018
10686,3549
10687,7911
10687,7018
10687,3549
10688,21571
10689,3561
10690,10172
10691,1239
10691,4323
10692,7767
10692,23352
10692,3356
10693,701
10693,7132
10694,6402
10694,701
10694,1239
10694,3561
10694,4323
10695,17623
10695,701
10695,10486
10695,7018
10695,4134
10695,7132
10696,6395
10696,7018
10697,6140
10697,10452
10697,7303
10698,701
10698,174
10699,2828
10700,8061
10700,7018
10701,4323
10702,293
10703,701
10704,17379
10704,8167
10705,209
10705,2828
10706,18734
10707,701
10707,7018
10708,174
10708,7018
10709,14532
10709,17054
10709,10796
10710,1239
10710,7018
10711,42
10712,3356
10712,3549
10713,6939
10713,3549
10714,209
10714,22822
10714,3356
10714,2152
10715,11242
10715,2859
10715,8167
10715,2799
10716,3320
10716,174
10716,812
10716,8001
10716,6453
10717,1239
10717,12271
10718,6402
10718,4323
10719,19262
10720,18990
10720,7018
10721,4436
10722,7018
10723,6395
10724,701
10725,6517
10725,14743
10725,3549
10726,852
10727,3356
10727,4323
10728,16582
10728,7132
10729,18485
10729,12182
10730,10563
10730,15042
10731,174
10731,3356
10731,10449
10731,7385
10732,6130
10732,2828
10733,17379
10733,16735
10733,8167
10733,11867
10734,10910
10735,1239
10735,3356
10736,6517
10736,4323
10737,12182
10737,14743
10738,7911
10738,10681
10738,2828
10738,20072
10738,12694
10738,10206
10738,22667
10738,4436
10739,175
10740,6517
10740,1668
10740,3356
10740,4323
10741,6395
10742,209
10742,7018
10743,6395
10743,7132
10744,7132
10745,1239
10745,10913
10746,7018
10747,12021
10747,15290
10748,6517
10749,6128
10750,3561
10751,2856
10751,20520
10751,174
10752,2828
10752,6517
10752,10487
10753,2551
10753,3356
10753,17151
10754,701
10754,1239
10755,11197
10755,17356
10755,10578
10756,1239
10757,7132
10758,7260
10759,701
10759,7132
10760,23265
10760,12111
10761,174
10762,1299
10762,8342
10763,1239
10763,3356
10763,7132
10764,7660
10764,11537
10764,6509
10764,22335
10764,668
10764,20388
10764,19401
10764,293
10764,513
10765,12042
10765,5006
10766,1239
10767,7018
10768,701
10769,577
10769,852
10770,15421
10771,174
10771,6453
10772,10933
10772,209
10773,570
10773,701
10774,6325
10775,577
10775,26230
10776,701
10777,22773
10778,19411
10778,21614
10778,1612
10778,1577
10778,13878
10778,3549
10779,701
10779,7784
10780,1239
10781,209
10781,3561
10782,71
10783,6327
10784,701
10785,174
10785,13385
10785,10578
10786,3144
10786,12064
10787,7911
10788,7018
10789,175
10789,2828
10790,15206
10790,1239
10790,4323
10791,174
10791,13582
10792,3561
10793,174
10793,7018
10794,701
10794,7046
10794,209
10794,1239
10794,6395
10794,8220
10794,24867
10795,4323
10795,14743
10796,11877
10796,6536
10796,10261
10796,13651
10796,16426
10796,17068
10796,12262
10796,7887
10796,12646
10796,7996
10796,16836
10796,11060
10796,20164
10796,11059
10796,19548
10796,13877
10796,17019
10796,12097
10796,21251
10796,11543
10796,5790
10796,4416
10796,22715
10796,18595
10796,5906
10796,8959
10796,8031
10796,10502
10796,17164
10796,22322
10796,1668
10796,22000
10796,7843
10796,19965
10796,17235
10796,17296
10796,22173
10796,945
10796,10585
10796,21645
10796,16134
10796,13706
10796,10709
10796,3356
10796,19558
10797,11068
10797,21889
10798,3741
10798,2905
10799,1239
10799,3356
10800,14325
10801,6983
10802,237
10803,3112
10803,600
10804,10910
10804,14742
10805,6395
10806,702
10806,701
10806,3356
10807,22343
10808,812
10808,13768
10808,577
10808,8001
10809,11524
10810,7018
10810,16484
10811,12778
10812,5050
10812,3356
10813,10910
10813,1239
10814,4323
10815,1239
10815,7132
10816,1239
10816,10281
10816,19151
10817,209
10818,7911
10818,8025
10818,15218
10819,701
10819,7018
10820,209
10820,701
10821,1239
10821,22773
10821,5279
10822,6079
10822,7018
10823,174
10823,3356
10823,26055
10824,11427
10824,7132
10825,1239
10825,7018
10826,1239
10826,7018
10827,20161
10828,1239
10828,4323
10829,7132
10830,701
10830,2687
10830,703
10831,1239
10832,8708
10833,3602
10833,6327
10834,4926
10834,1642
10834,1837
10834,21590
10834,5692
10834,13474
10834,1721
10834,20305
10834,1544
10834,11311
10834,7417
10834,21854
10834,12956
10834,16701
10834,20117
10835,6582
10835,19092
10835,6993
10835,22485
10835,20732
10835,3549
10836,22773
10836,7132
10837,209
10837,7018
10838,6534
10838,7370
10838,20001
10839,7132
10840,3356
10840,7132
10841,3593
10842,701
10842,7018
10843,4323
10844,701
10844,23329
10845,3356
10845,7385
10846,209
10846,701
10847,18734
10848,6539
10848,21553
10848,19151
10848,2516
10848,3549
10848,14985
10848,8001
10848,7018
10848,26145
10849,18990
10849,209
10849,7132
10850,11260
10851,701
10851,19151
10851,6203
10852,3602
10852,701
10853,2828
10853,16852
10854,3356
10855,16966
10855,12181
10855,3561
10855,10912
10856,7911
10857,701
10857,12179
10857,7018
10858,7911
10858,209
10859,22773
10859,206
10860,16276
10860,4292
10861,6395
10861,19262
10862,6197
10863,1239
10863,174
10863,19151
10863,3549
10864,701
10865,16532
10866,7911
10866,174
10867,2152
10868,14793
10869,1239
10869,15270
10870,26386
10871,2914
10871,6461
10871,209
10871,1299
10871,1239
10871,7018
10871,3549
10872,1299
10872,6539
10872,3557
10872,6939
10873,766
10873,3262
10874,8943
10874,3557
10874,5413
10874,6770
10875,15399
10875,15808
10876,3701
10876,4600
10877,1239
10877,7018
10878,16471
10878,1577
10879,701
10879,209
10879,7917
10879,2686
10879,18101
10879,7018
10880,10310
10881,10412
10881,1916
10881,11751
10881,13522
10882,701
10882,22727
10882,4933
10883,357
10883,14107
10884,1239
10884,19024
10885,701
10886,25829
10886,70
10886,102
10886,1701
10886,5345
10886,14500
10886,486
10886,14305
10886,186
10886,19401
10886,2532
10886,16692
10886,11318
10886,27
10886,11298
10886,3527
10886,10020
10886,12865
10886,10497
10886,25004
10886,6059
10886,7952
10886,5640
10886,6629
10886,1852
10886,174
10886,13026
10886,11039
10886,758
10886,11537
10886,22767
10886,214
10886,11131
10886,209
10886,4706
10886,1972
10886,7847
10886,5723
10886,293
10887,1239
10888,6746
10889,12779
10890,701
10890,6395
10891,11015
10891,701
10891,6197
10892,5536
10893,224
10893,2116
10894,7911
10894,17155
10894,6517
10894,19384
10894,19790
10894,12260
10894,19448
10895,10481
10895,7303
10896,11427
10896,4323
10897,17379
10897,8167
10898,11550
10899,701
10899,1239
10899,7018
10900,7018
10900,6128
10901,174
10901,10913
10901,11854
10901,8001
10901,13237
10901,12180
10901,6453
10901,3549
10902,7132
10903,10910
10903,13789
10904,701
10904,7018
10905,174
10905,3561
10906,4230
10907,209
10907,1239
10908,701
10909,6395
10909,7018
10910,26074
10910,19794
10910,25802
10910,16385
10910,4931
10910,25781
10910,26459
10910,12327
10910,12265
10910,16546
10910,19480
10910,4585
10910,20588
10910,18714
10910,20371
10910,12124
10910,25779
10910,22064
10910,1039
10910,4508
10910,22212
10910,5334
10910,23109
10910,416
10910,16815
10910,1239
10910,5682
10910,13604
10910,9580
10910,23463
10910,12065
10910,15628
10910,21681
10910,1374
10910,471
10910,3762
10910,11811
10910,1210
10910,8309
10910,17114
10910,8131
10910,5759
10910,5775
10910,5049
10910,23334
10910,8181
10910,26176
10910,4868
10910,20316
10910,22422
10910,11876
10910,26378
10910,22161
10910,12438
10910,11883
10910,20179
10910,12447
10910,9540
10910,8095
10910,11761
10910,6253
10910,9734
10910,18766
10910,11880
10910,17232
10910,3700
10910,18893
10910,19186
10910,717
10910,365
10910,1096
10910,16769
10910,12074
10910,3561
10910,21751
10910,9581
10910,7895
10910,11163
10910,20160
10910,14584
10910,16436
10910,10350
10910,5399
10910,322
10910,13925
10910,19787
10910,18628
10910,23044
10910,16833
10910,8012
10910,7909
10910,1203
10910,22771
10910,5335
10910,10625
10910,12583
10910,19990
10910,7886
10910,4834
10910,10584
10910,18525
10910,26381
10910,21095
10910,21091
10910,11153
10910,417
10910,19812
10910,1292
10910,9417
10910,22661
10910,23411
10910,22875
10910,13508
10910,20424
10910,6303
10910,17035
10910,17522
10910,701
10910,19953
10910,11823
10910,7297
10910,22143
10910,22795
10910,10734
10910,10903
10910,10616
10910,21722
10910,10804
10910,11903
10910,7246
10910,12280
10910,11384
10910,14074
10910,11882
10910,25715
10910,10813
10910,153
10910,10946
10910,22741
10910,15193
10910,7018
10910,18676
10910,22710
10910,13482
10910,11356
10910,1209
10910,21893
10910,12632
10910,11064
10910,21854
10910,19786
10910,349
10910,10431
10910,20246
10910,11418
10910,19183
10910,4966
10910,5505
10910,7328
10910,4264
10910,10457
10910,12547
10910,12002
10910,22943
10910,19392
10910,25775
10910,10559
10910,4653
10910,21449
10910,11547
10910,3549
10910,2914
10910,5025
10910,13821
10911,17158
10911,7342
10911,19733
10911,17398
10911,3561
10911,701
10911,22211
10911,7018
10911,4579
10911,169
10911,9337
10911,2914
10911,13811
10911,15021
10911,8639
10911,19272
10912,22771
10912,20429
10912,1007
10912,11894
10912,26347
10912,22338
10912,5687
10912,12208
10912,19347
10912,22199
10912,18640
10912,21640
10912,7116
10912,11586
10912,22536
10912,13811
10912,14332
10912,22212
10912,5901
10912,22584
10912,1239
10912,12098
10912,11166
10912,14514
10912,701
10912,19813
10912,20198
10912,12181
10912,12398
10912,19910
10912,13968
10912,11716
10912,10855
10912,15115
10912,22725
10912,5033
10912,11627
10912,3356
10912,1080
10912,18452
10912,11876
10912,14963
10912,16776
10912,14415
10912,7018
10912,11535
10912,12648
10912,13792
10912,17233
10912,23433
10912,20470
10912,25786
10912,3561
10912,12205
10912,16838
10912,5171
10912,10523
10912,20812
10912,19469
10912,9108
10912,18736
10912,8637
10912,10992
10912,12276
10912,3549
10912,2914
10912,16633
10913,11929
10913,17342
10913,11034
10913,11580
10913,18456
10913,11561
10913,1450
10913,17374
10913,26229
10913,22097
10913,5100
10913,1232
10913,7018
10913,13827
10913,11820
10913,19243
10913,10901
10913,12828
10913,23172
10913,18851
10913,10240
10913,12084
10913,7731
10913,17231
10913,10745
10913,5265
10913,8919
10913,19048
10913,18703
10913,22773
10913,2502
10913,15333
10913,1137
10913,22212
10913,11313
10913,22932
10913,3768
10913,5221
10913,1239
10913,16919
10913,19649
10913,5825
10913,4465
10913,14960
10913,3561
10913,20023
10913,12207
10913,701
10913,19836
10913,10669
10913,23516
10913,13932
10913,26134
10913,11039
10913,10254
10913,10944
10913,11962
10913,3549
10913,22725
10913,2914
10913,5049
10913,3356
10913,16484
10913,15076
10914,701
10915,1239
10915,7132
10916,12180
10917,22158
10917,7337
10918,3561
10918,12271
10919,23005
10919,7132
10920,10933
10920,7078
10921,7029
10922,19262
10923,13768
10923,10679
10924,3356
10925,1239
10925,19262
10926,14985
10926,14742
10927,22213
10927,2152
10927,195
10928,10657
10928,3549
10929,21002
10929,22423
10929,13768
10929,6453
10929,5769
10930,11457
10930,25956
10931,701
10931,4323
10932,14036
10932,5291
10932,6453
10932,3549
10933,10920
10933,1239
10933,13558
10933,18542
10933,23270
10933,26387
10933,11469
10933,14989
10933,17185
10933,22432
10933,14120
10933,10086
10933,18584
10933,19545
10933,5257
10933,21836
10933,10772
10933,3549
10933,209
10933,22576
10933,17333
10933,26109
10933,12151
10933,3356
10933,13785
10933,1269
10933,10611
10934,3356
10934,14742
10935,22070
10935,3356
10936,13432
10937,22364
10937,17095
10937,11992
10938,7738
10939,209
10939,11970
10940,174
10941,7018
10942,36
10943,7132
10944,10913
10944,6939
10944,25857
10944,4436
10945,701
10946,10910
10947,19092
10948,174
10949,6395
10949,22822
10950,701
10950,3561
10951,14265
10952,7385
10952,10518
10953,7911
10953,3356
10954,7738
10954,4230
10954,17379
10954,22515
10954,8167
10955,21976
10956,6327
10957,1239
10957,7018
10958,1239
10959,1239
10959,7018
10960,15471
10961,1239
10961,4994
10961,1968
10961,111
10961,10561
10961,11499
10961,22834
10961,10326
10961,174
10961,14325
10961,9147
10962,701
10962,7018
10963,174
10963,19151
10964,7908
10965,6509
10965,17001
10965,684
10966,209
10967,701
10967,7018
10968,7018
10968,4323
10969,701
10969,209
10970,2828
10970,11320
10970,4492
10970,8533
10970,652
10970,701
10970,209
10970,174
10970,22347
10970,7018
10971,701
10971,4323
10972,6579
10972,14098
10972,6509
10973,7018
10974,701
10974,3549
10975,13789
10975,12179
10975,7018
10976,6395
10976,3549
10977,701
10978,701
10978,209
10978,23250
10979,10685
10979,7018
10980,174
10980,5769
10981,15218
10981,19029
10982,23005
10983,7303
10984,7018
10984,22561
10985,3561
10985,4890
10986,1611
10986,253
10986,10452
10986,7303
10987,1239
10988,1239
10988,7385
10989,20804
10990,3356
10991,2828
10991,20894
10992,12181
10992,10912
10993,10409
10993,15206
10994,11848
10994,13343
10994,7843
10994,1668
10994,490
10994,3356
10994,10208
10995,701
10995,7018
10996,13768
10997,701
10997,7018
10998,701
10998,7018
10999,18101
10999,4755
11000,9318
11001,10223
11001,9837
11002,2686
11002,3356
11003,702
11003,6395
11003,6181
11003,3758
11003,4657
11003,3549
11004,7018
